,0,1,2,3
1,-4.398973044440499,-4.9608571729855235,11.537371406939615,-2.1867812615795406
2,-5.614855847762457,-1.390520816742673,-30.100882899968827,26.333649652108686
3,-2.613349055360798,-2.1881587605772275,-8.460990615967846,1.2968299258895333
4,-8.118069165020358,2.5015200765682692,-25.099334948019386,14.82624378641652
5,9.557172724187058,-17.14805210441493,-13.197897527427198,34.69866334750051
6,0.6916369701992986,0.9043364500383253,6.855741830836484,-7.059717437981451
7,2.9320165095552246,12.244824643190611,-31.195964572429407,25.53917512458529
8,-1.530507947492787,1.403695489827923,9.686179015610076,-9.296356556210569
9,7.995527047642443,-7.902944236663126,20.363578978114305,-18.663360040359123
10,-3.7587556868127994,-1.051963481224073,7.946186981045891,-0.8693733719738863
11,-5.268065497658152,16.275409930663454,11.982428067602843,-22.591455918724108
12,0.2865880712619939,-13.105842184185281,17.934968568714936,-18.46679212119682
13,-1.5585545446869582,-5.485480011016399,14.906245574492008,-13.191307069024488
14,6.233713347231592,0.13748342929559199,9.114309758014551,-3.5834042504391337
15,-1.0136790463908796,-6.8649888035187,-6.191774725256749,9.456396353869918
16,-6.2135530377735675,-5.078933966739951,17.525240821575768,-16.594721992098695
17,-25.09039192918334,2.9291196457201893,-27.376083699750517,16.161464935835983
18,3.220047382852988,2.856335382827343,10.725752171066,-8.272408097656237
19,7.054808733495547,9.946655847366303,-17.514837272957468,11.461875377708914
20,-9.712874420417444,0.2807857573240468,16.464870340340845,-17.759713192576903
21,12.832877521813566,15.253324805283283,-27.995686179492107,21.989597817845105
22,-5.439919021653065,-2.8062534368756284,11.8026624014914,-2.8719101305299986
23,9.701025061306849,-3.353795613676236,13.61792366617265,-19.602715942358092
24,-6.385429363664131,10.55925782357323,-26.575999262635555,12.975945425851547
25,-14.888828518942974,-6.712703331222264,21.297872090320244,-16.982289814957472
26,0.9480568708879731,-3.9769241841993703,-29.98894065587612,30.68744969639199
27,10.835626953491252,2.2693309876765158,16.920464597630456,-11.555998542467142
28,-4.53456125739097,2.2295629250853963,5.2376397092002716,-5.318775515425255
29,-2.5421879887931533,1.0646797395086423,15.848629199945982,-21.654411073499407
30,-30.26994521416856,5.093961016529402,-30.339130916809644,22.85294356163076
31,-9.304200981784792,-14.69125488076944,22.13598181406009,-12.93117516723233
32,4.204939998312176,-3.482881050427426,-29.36340216411143,26.90504170828337
33,-6.004467525913223,-4.709226823858831,-9.028634541417459,9.732667649850036
34,-4.311842271813008,7.30249247546463,-31.00472121228151,23.8245686493282
35,0.9207720709705887,-1.2047532595764847,-26.994625247245523,33.68290545536497
36,19.566972151488613,-1.7895804114178122,17.65187064267121,-17.992357143353036
37,3.959391344438791,-5.305991087651965,8.378241301646787,-7.848934155070403
38,4.751321211762036,-13.688553897223064,-26.40098617660221,26.673354281291193
39,9.60590498562306,3.9289883645076014,-29.391581145539654,21.0435863335248
40,13.615013527014977,7.8122694313755625,-22.504386826731963,21.551541789208386
41,-17.61727760169083,7.50548613392298,-19.531153300957566,24.37936854632273
42,13.807322551341912,-0.272152987099617,18.648943804932777,-18.768312385018845
43,13.014889505438092,1.9682922840773716,16.173802849446428,-23.33702335609025
44,-14.486004340252306,-1.6651000693942852,-20.146975422580752,28.571982441818665
45,10.541595516935143,10.617873955702354,-22.323393187197553,17.663252558269214
46,2.9486779372131817,14.353500925417826,-36.61183499570677,22.427802743401962
47,5.109397026586701,5.2303271228088395,15.085215167818909,-13.459773798605726
48,9.5943613309416,9.051532240084006,-31.956752931251643,24.03457404666536
49,0.25719134074790495,9.70738728407318,10.25037995612997,-23.85183940671542
50,-9.130388919606787,-2.035886733389866,-19.500657160365556,19.204881713399477
51,1.1953311463614638,-12.902490875630392,-14.576493636814646,32.32239479338752
